Year,State,PercentCovered,PercentUncovered
2007,Tennessee,85.3,14.7
1996,Illinois,85.9,14.1
1997,Mississippi,81.7,18.3
2008,District of Columbia,90.9,9.1
2005,North Carolina,77.5,22.5
2005,Montana,78.5,21.5
2009,Arkansas,75.5,24.5
1999,Alabama,82,18
2000,Michigan,89.9,10.1
2000,Utah,88.9,11.1
1999,Washington,88.1,11.9
1996,Tennessee,88,12
2006,Ohio,87.6,12.4
2004,Wisconsin,88.1,11.9
2003,Ohio,86.8,13.2
2008,Indiana,82.1,17.9
2010,California,79.1,20.9
2003,Oklahoma,76.4,23.6
1998,Rhode Island,90.3,9.7
1997,Georgia,86.3,13.7
2000,District of Columbia,87.2,12.8
2008,Kansas,88.3,11.7
2010,District of Columbia,92.2,7.8
2009,California,83,17
2010,Michigan,83.4,16.6
1997,Michigan,88.2,11.8
2006,Mississippi,75.2,24.8
2000,Minnesota,91.7,8.3
2000,Vermont,88.3,11.7
2010,New Mexico,80.9,19.1
2007,Wisconsin,88.7,11.3
2003,Alabama,82.7,17.3
1996,Maryland,90.3,9.7
2007,California,84.2,15.8
2000,New Mexico,72.3,27.7
2008,Minnesota,91.8,8.2
2002,Oklahoma,80.1,19.9
2005,Hawaii,90.7,9.3
2007,South Dakota,86.4,13.6
2006,Colorado,83,17
2010,Colorado,83.6,16.4
2000,Vermont,90,10
1996,Minnesota,92,8
2007,Arkansas,79.7,20.3
1996,New York,87.6,12.4
1995,Arizona,81.4,18.6
2006,Montana,80,20
2008,District of Columbia,89.8,10.2
2001,Massachusetts,92.1,7.9
2005,Delaware,92.3,7.7
2007,Louisiana,76.2,23.8
1995,New Hampshire,87.8,12.2
2010,Indiana,82.1,17.9
2010,Michigan,86.1,13.9
2005,Tennessee,83.9,16.1
2004,New York,85.1,14.9
2006,Oklahoma,79.2,20.8
2005,Alaska,81.5,18.5
1999,Louisiana,77.6,22.4
2007,Mississippi,80.7,19.3
2000,South Carolina,83.1,16.9
2010,Minnesota,89.5,10.5
2007,Michigan,87.8,12.2
2000,Indiana,87.7,12.3
2005,District of Columbia,90.3,9.7
1995,Oklahoma,85.1,14.9
1999,Alabama,84.9,15.1
1999,New York,82.6,17.4
2004,Mississippi,76.2,23.8
1997,District of Columbia,88.4,11.6
2001,District of Columbia,87.7,12.3
1998,Delaware,92,8
2007,Maine,85.9,14.1
2006,Oregon,83.7,16.3
2006,North Carolina,82.2,17.8
2009,California,80.4,19.6
1999,Delaware,88.7,11.3
1999,North Carolina,86.4,13.6
2009,Alaska,82.3,17.7
2003,New York,84.3,15.7
2009,Kentucky,81.3,18.7
2009,Nevada,77.1,22.9
2002,California,84.6,15.4
2008,Wisconsin,88,12
2008,West Virginia,80.2,19.8
2006,Delaware,88.6,11.4
2002,Virginia,87.5,12.5
1995,California,80.5,19.5
2009,South Carolina,83.7,16.3
2006,West Virginia,81.1,18.9
2006,Washington,83.1,16.9
2004,New Jersey,82.9,17.1
2004,California,82.7,17.3
2007,New Jersey,84.1,15.9
1999,Missouri,86.9,13.1
2007,Maryland,87.3,12.7
1998,Missouri,84.2,15.8
1996,Wisconsin,88.6,11.4
2008,Connecticut,91.6,8.4
1997,Oregon,84.8,15.2
2009,North Carolina,81.9,18.1
1996,North Dakota,88.2,11.8
2010,Ohio,84.7,15.3
2009,South Carolina,80.5,19.5
2005,Louisiana,77.4,22.6
1999,Alaska,76.7,23.3
2008,Kentucky,85.6,14.4
2010,Idaho,77.1,22.9
2004,Illinois,83.4,16.6
1996,Wyoming,81.7,18.3
2009,Massachusetts,93.8,6.2
2008,New York,85.5,14.5
2005,Maine,85.1,14.9
1995,Idaho,85.7,14.3
1997,Arizona,82.1,17.9
2004,Pennsylvania,85.5,14.5
2006,Maryland,89.9,10.1
2007,Georgia,80.5,19.5
2009,Iowa,90.1,9.9
2010,Washington,82.2,17.8
1997,Wisconsin,88.8,11.2
2005,Indiana,84.5,15.5
2007,West Virginia,79.4,20.6
1996,New Hampshire,88.1,11.9
2007,Oregon,83.7,16.3
2008,Maine,86.4,13.6
1996,Vermont,84.7,15.3
2004,Virginia,84.1,15.9
1998,Mississippi,77.5,22.5
1999,Indiana,84.9,15.1
1997,Connecticut,90.6,9.4
1995,Louisiana,79,21
2009,North Dakota,89.3,10.7
1996,Nebraska,91.4,8.6
2000,Delaware,91.8,8.2
2001,Ohio,88.9,11.1
2009,West Virginia,82.5,17.5
2006,North Carolina,79.1,20.9
2008,Arkansas,81.7,18.3
2004,Indiana,82.6,17.4
2000,North Dakota,85.8,14.2
2004,North Carolina,81.2,18.8
1999,Nebraska,90.2,9.8
2008,New York,87.8,12.2
1996,Florida,82.5,17.5
2002,South Carolina,84.3,15.7
1999,Minnesota,94.2,5.8
1998,North Carolina,87.3,12.7
1998,Rhode Island,88.3,11.7
1997,Maine,88,12
1996,New Mexico,79,21
2010,Wisconsin,87.2,12.8
1997,Alabama,85.6,14.4
2001,Colorado,84.7,15.3
1998,West Virginia,79.4,20.6
2003,Alabama,85.4,14.6
2009,Washington,83.1,16.9
1998,Arkansas,84.5,15.5
2008,Rhode Island,87.2,12.8
2007,Florida,76.7,23.3
1996,West Virginia,77.9,22.1
2009,Louisiana,76.9,23.1
1995,Colorado,85.8,14.2
1998,North Carolina,84.8,15.2
2000,Washington,88.5,11.5
1996,Washington,86,14
2010,Rhode Island,85.4,14.6
2004,Oklahoma,78.5,21.5
2002,Tennessee,87.1,12.9
1997,Delaware,87,13
1999,Maryland,88.9,11.1
2007,New York,83.8,16.2
1998,Vermont,89.3,10.7
2010,Vermont,89.9,10.1
1997,Oklahoma,79.1,20.9
1997,Missouri,85,15
2005,Ohio,84.9,15.1
1996,District of Columbia,84.6,15.4
2004,Washington,84.9,15.1
1997,Montana,85.4,14.6
2004,South Dakota,86.5,13.5
2008,Maryland,87.9,12.1
2010,Connecticut,88.4,11.6
2009,Georgia,78.5,21.5
1999,New Mexico,78,22
1999,New York,85.4,14.6
1995,Montana,80.5,19.5
2004,Alabama,82.9,17.1
2008,Indiana,85,15
1998,Ohio,89.6,10.4
2008,Alaska,82.9,17.1
1996,Alabama,81.2,18.8
2005,New Mexico,78.1,21.9
1998,Washington,89.1,10.9
2003,Wisconsin,90,10
2004,Wyoming,82.5,17.5
2004,Colorado,82.1,17.9
2004,North Carolina,78.2,21.8
1997,Alabama,82.7,17.3
2000,Colorado,86.5,13.5
1999,Delaware,90.4,9.6
2006,Massachusetts,91.5,8.5
1998,California,78.8,21.2
2009,New Mexico,77,23
1995,North Dakota,89.4,10.6
2000,New Hampshire,91,9
2003,Arkansas,80.8,19.2
1999,Oregon,84.6,15.4
2002,Georgia,84.3,15.7
2003,Florida,76.5,23.5
1996,Kansas,89.9,10.1
2004,Florida,80.4,19.6
1999,Vermont,87.2,12.8
2004,Ohio,84.6,15.4
2000,North Dakota,88.2,11.8
1998,Indiana,86.7,13.3
2000,Nevada,84,16
1998,Colorado,82.7,17.3
2009,Washington,85.6,14.4
1996,Mississippi,85.8,14.2
2002,New York,85,15
1995,Rhode Island,89.3,10.7
2010,Iowa,87.4,12.6
2001,New Jersey,88.7,11.3
1995,Maine,80.4,19.6
2003,New Hampshire,88.1,11.9
2005,Michigan,85.3,14.7
1999,Missouri,89.1,10.9
2000,North Carolina,87.3,12.7
1998,New Jersey,88.2,11.8
2010,North Dakota,86.7,13.3
1998,Alaska,79.2,20.8
2010,Georgia,83.7,16.3
2003,Montana,77,23
2005,Kentucky,79.5,20.5
2005,Kansas,84.4,15.6
2010,Pennsylvania,86.2,13.8
2002,Massachusetts,90.8,9.2
1997,South Dakota,86.8,13.2
2005,Missouri,87.1,12.9
2008,Washington,84.5,15.5
2006,Arkansas,74.9,25.1
1997,Louisiana,75.6,24.4
2010,Nebraska,83.5,16.5
2004,Connecticut,90.5,9.5
1999,Illinois,86.4,13.6
1995,Delaware,88.7,11.3
2008,Oregon,81,19
2007,Pennsylvania,89.2,10.8
2010,North Carolina,77.3,22.7
1997,Arkansas,82.7,17.3
2000,California,81.6,18.4
2006,Oregon,80.5,19.5
2006,Tennessee,84.5,15.5
2002,Michigan,88,12
1997,Alaska,78.7,21.3
2000,Nebraska,88.9,11.1
2008,California,79.8,20.2
1997,Mississippi,84.8,15.2
2002,South Dakota,88.1,11.9
2009,Idaho,81.3,18.7
2003,Vermont,89.7,10.3
2005,Texas,71.5,28.5
2000,Wisconsin,91.1,8.9
2008,Rhode Island,89.2,10.8
2010,Maine,85.5,14.5
2010,Massachusetts,95,5
2006,Rhode Island,86.6,13.4
2005,Delaware,90.8,9.2
1997,Hawaii,92.6,7.4
2001,North Carolina,85.8,14.2
1997,Colorado,86,14
2005,Indiana,81.8,18.2
2000,Pennsylvania,91,9
2001,Vermont,88.5,11.5
1997,Rhode Island,89.3,10.7
2006,New Mexico,78.3,21.7
2008,Washington,86.7,13.3
2005,Arkansas,80.8,19.2
1996,Nevada,80.8,19.2
2000,Virginia,87.1,12.9
1996,Alaska,78.2,21.8
1999,South Carolina,81.8,18.2
1999,Connecticut,89.9,10.1
2003,Alaska,80.8,19.2
1996,New Mexico,75.4,24.6
1999,Hawaii,90.9,9.1
2007,Nebraska,87.9,12.1
2010,California,82.2,17.8
2010,Arkansas,73.8,26.2
2007,Montana,79.6,20.4
2004,Arkansas,81.4,18.6
2006,Georgia,82.1,17.9
2004,Minnesota,92.1,7.9
2005,Alabama,83.1,16.9
2005,Hawaii,92.2,7.8
1999,Wisconsin,87.9,12.1
2005,New Hampshire,87.6,12.4
1998,Maine,84.3,15.7
2003,Michigan,89,11
2004,Alabama,80.3,19.7
1998,Kansas,87,13
2006,Indiana,84.4,15.6
2010,Maryland,87.1,12.9
2007,Alaska,84.8,15.2
2000,Maine,83.7,16.3
1995,Florida,85,15
2003,Oklahoma,80.3,19.7
1997,Minnesota,90.4,9.6
1999,North Dakota,86.2,13.8
1996,Pennsylvania,88.9,11.1
1999,Wisconsin,89.8,10.2
1996,Virginia,83.5,16.5
1999,New Hampshire,86.8,13.2
1998,Kentucky,82.7,17.3
1996,North Carolina,87.1,12.9
1996,Michigan,88.9,11.1
2000,Illinois,89.1,10.9
1999,California,77.8,22.2
2006,Ohio,85.4,14.6
2010,Washington,84.9,15.1
1996,North Dakota,85.6,14.4
1998,New Hampshire,86.3,13.7
2004,Arkansas,77.6,22.4
2006,Mississippi,79.1,20.9
2009,Wisconsin,89.7,10.3
1996,Florida,77.1,22.9
2006,Illinois,82.4,17.6
2003,Maryland,88,12
1997,Utah,88.9,11.1
1998,Tennessee,85.2,14.8
2007,Washington,86,14
1998,Ohio,91.3,8.7
1995,Missouri,85,15
2009,Kansas,88.2,11.8
2003,Oregon,81,19
1998,Arizona,86.8,13.2
1999,South Dakota,89.6,10.4
2000,Ohio,89.8,10.2
1999,Tennessee,85.8,14.2
2000,Virginia,88.6,11.4
2009,Pennsylvania,86.5,13.5
1998,Nebraska,90.2,9.8
2007,Maine,88.1,11.9
2005,Nebraska,86.2,13.8
2007,North Dakota,88.2,11.8
2002,New Hampshire,88.2,11.8
2000,Oklahoma,83.1,16.9
1998,Indiana,84.1,15.9
2008,Texas,70.4,29.6
2005,Wisconsin,87.8,12.2
2006,Michigan,87.1,12.9
2004,Oregon,79,21
2000,West Virginia,76.5,23.5
1997,Kentucky,86.2,13.8
2009,Hawaii,92.7,7.3
2002,Colorado,83.4,16.6
2002,District of Columbia,89.3,10.7
2003,New York,81.6,18.4
2000,Kentucky,83.4,16.6
1999,Tennessee,87.7,12.3
1999,South Dakota,87,13
1995,Tennessee,86.8,13.2
2007,Colorado,82.5,17.5
1996,Arizona,83,17
1996,Washington,88.1,11.9
2004,Vermont,87.6,12.4
2008,West Virginia,83.8,16.2
1995,Alaska,84.7,15.3
1995,Mississippi,83.3,16.7
2008,Maryland,85.9,14.1
1997,Hawaii,93.6,6.4
2002,Wisconsin,88.7,11.3
2005,Minnesota,93,7
2005,Alaska,82.9,17.1
2002,Washington,87.9,12.1
2003,Georgia,83.5,16.5
1999,Mississippi,79.7,20.3
2009,Pennsylvania,89,11
2006,Connecticut,87.9,12.1
2000,Rhode Island,88.9,11.1
2010,Arizona,83.8,16.2
1996,Oregon,86.8,13.2
2009,Nebraska,84.9,15.1
1996,Idaho,81.8,18.2
1998,South Dakota,87.7,12.3
2004,Arizona,82.1,17.9
2006,New Jersey,85.8,14.2
2008,Nevada,75.2,24.8
2010,Louisiana,75.5,24.5
2000,Pennsylvania,88.9,11.1
2008,Delaware,93.6,6.4
1997,West Virginia,77.6,22.4
2001,Oregon,86.1,13.9
1997,Pennsylvania,90.6,9.4
1997,Washington,87,13
1998,Vermont,87.6,12.4
2003,Idaho,83.5,16.5
1999,Idaho,83.3,16.7
2004,Wyoming,79.7,20.3
2007,Minnesota,90.1,9.9
2003,Alaska,82.5,17.5
2008,North Dakota,86,14
1996,Minnesota,92.8,7.2
2003,Connecticut,89.6,10.4
2009,Maine,86.3,13.7
2003,Montana,80.9,19.1
2009,Colorado,80.7,19.3
1996,Kansas,87.7,12.3
2009,Alaska,80.7,19.3
2001,Connecticut,90.5,9.5
2010,Missouri,85,15
2001,Georgia,86.2,13.8
1996,Kentucky,82.6,17.4
1995,Arizona,84.8,15.2
1996,Hawaii,91.9,8.1
2003,California,81.3,18.7
1995,Arkansas,81.3,18.7
1995,Mississippi,86,14
1997,Nebraska,92.4,7.6
2010,Tennessee,83.5,16.5
2007,Rhode Island,89.5,10.5
1997,North Dakota,88.3,11.7
2000,Missouri,86.6,13.4
2007,Mississippi,77.1,22.9
2000,Illinois,87.2,12.8
1998,New Mexico,78.2,21.8
1998,South Carolina,81.3,18.7
2009,Mississippi,76,24
1996,Iowa,88.4,11.6
1995,North Dakota,87.2,12.8
2006,Arizona,80.4,19.6
2009,Georgia,81.2,18.8
2005,Vermont,85.8,14.2
1995,Louisiana,75.5,24.5
1998,Iowa,91.3,8.7
2003,Louisiana,76.9,23.1
2008,Iowa,91,9
2006,Colorado,80.4,19.6
2010,New Jersey,86.3,13.7
1999,Arizona,83.3,16.7
2003,Ohio,88.9,11.1
2000,Oregon,84.9,15.1
1997,New York,83.1,16.9
1995,Vermont,86.2,13.8
2008,Louisiana,80.5,19.5
1996,Delaware,87,13
2002,North Dakota,90.7,9.3
2005,Georgia,81.3,18.7
2005,Minnesota,91.9,8.1
1997,Massachusetts,90.7,9.3
2005,Iowa,87,13
2008,Nevada,78.8,21.2
2009,Arkansas,80,20
1999,South Carolina,84.4,15.6
1997,Arkansas,78.4,21.6
2004,Utah,82.3,17.7
2010,Wyoming,83.5,16.5
2003,Utah,81.5,18.5
2003,Massachusetts,90.5,9.5
1998,Colorado,85.1,14.9
2009,Wyoming,80.7,19.3
1995,Virginia,86.9,13.1
2000,Montana,82,18
2006,Maine,89.6,10.4
2009,Illinois,84,16
1998,South Dakota,84.8,15.2
2000,Wisconsin,92.5,7.5
2005,Virginia,87.2,12.8
2009,North Dakota,87,13
2004,Utah,84.4,15.6
1995,Indiana,89.8,10.2
2005,Arizona,79.1,20.9
2007,Florida,81.4,18.6
2009,Iowa,88.1,11.9
1997,Indiana,87.6,12.4
2009,Delaware,90.4,9.6
1999,West Virginia,77.7,22.3
2003,Maine,85.9,14.1
2005,Idaho,77.7,22.3
2001,Utah,87.2,12.8
2005,North Dakota,88.5,11.5
2001,Tennessee,89.3,10.7
2006,North Dakota,88.4,11.6
2001,Alaska,81.2,18.8
1997,Wyoming,77.6,22.4
2003,Wyoming,82.9,17.1
1998,Oregon,86.8,13.2
2010,Kansas,87.5,12.5
1997,Ohio,87.3,12.7
2010,Vermont,91.6,8.4
2007,North Carolina,81.3,18.7
2006,California,79.6,20.4
1996,Pennsylvania,86.6,13.4
1995,Ohio,86.9,13.1
2010,Utah,84.1,15.9
2000,Florida,78.4,21.6
2005,Ohio,87.2,12.8
2006,Wisconsin,88.7,11.3
1997,Illinois,86.5,13.5
1996,Massachusetts,87.5,12.5
2007,New Mexico,77.7,22.3
2006,South Dakota,83.6,16.4
2000,Washington,90.2,9.8
1996,Wyoming,78.4,21.6
2006,New Hampshire,88.6,11.4
1997,Florida,77.4,22.6
1995,South Carolina,87.9,12.1
1995,North Carolina,85.3,14.7
2005,Nebraska,83.5,16.5
2006,Alaska,81,19
2005,Maine,87.2,12.8
1995,Tennessee,88.6,11.4
2004,Massachusetts,89,11
2010,New Mexico,77,23
2008,Arizona,82.2,17.8
2010,South Carolina,77.5,22.5
2008,North Carolina,79,21
1999,Colorado,83.7,16.3
2001,Texas,77.1,22.9
2003,Iowa,85.5,14.5
2010,South Carolina,81.2,18.8
2006,Montana,83.4,16.6
2007,Pennsylvania,87,13
2007,Ohio,86,14
2007,Washington,83.7,16.3
2007,Wyoming,81.2,18.8
1996,Alaska,79.2,20.8
2007,Massachusetts,92.8,7.2
2001,Maryland,89.7,10.3
1998,Utah,88.1,11.9
1997,Iowa,88,12
2003,Hawaii,90.2,9.8
2001,Mississippi,81.3,18.7
2002,Missouri,86.8,13.2
2000,Massachusetts,90.1,9.9
1997,Kentucky,83.2,16.8
2001,South Dakota,89.8,10.2
1997,Michigan,90.1,9.9
2010,Connecticut,90.2,9.8
1999,Georgia,86.4,13.6
2003,New Jersey,83.6,16.4
2010,Alaska,80.5,19.5
1995,Indiana,87.9,12.1
1996,New York,85,15
2004,Kansas,84.7,15.3
2009,New York,85.9,14.1
2003,Arizona,80.3,19.7
2000,Ohio,87.7,12.3
2008,Florida,82.5,17.5
1995,Idaho,83.1,16.9
2003,Tennessee,87.4,12.6
1999,Kentucky,82.7,17.3
2000,North Carolina,84.9,15.1
2001,Rhode Island,91.4,8.6
1995,Nevada,86.9,13.1
1996,New Jersey,88.9,11.1
2009,Minnesota,92,8
1997,Oregon,87.5,12.5
2006,Texas,74.8,25.2
2002,Mississippi,77.3,22.7
2008,Georgia,81.7,18.3
1995,Oregon,87,13
2001,Maine,87.1,12.9
2004,Iowa,89.4,10.6
2008,Ohio,87.7,12.3
2002,Montana,82.2,17.8
2004,Indiana,85.1,14.9
2008,South Dakota,85,15
1997,Ohio,89.5,10.5
2009,Florida,76.5,23.5
2008,Georgia,84,16
1997,Texas,75.8,24.2
1999,Rhode Island,89.4,10.6
1999,Arkansas,83.9,16.1
1995,Texas,82.7,17.3
2010,Mississippi,74.2,25.8
2003,West Virginia,76.5,23.5
2000,Kansas,87.1,12.9
2004,Nebraska,84.8,15.2
2009,Louisiana,80.5,19.5
2000,Tennessee,86.8,13.2
2009,North Carolina,78.4,21.6
2001,North Dakota,88.3,11.7
2006,Alaska,82.5,17.5
2003,Iowa,88.1,11.9
2009,Michigan,83.8,16.2
1996,West Virginia,82.3,17.7
2007,Idaho,81.1,18.9
1995,Alaska,83.6,16.4
2009,Connecticut,88.9,11.1
1998,Pennsylvania,87.1,12.9
2002,Delaware,91.2,8.8
2003,Washington,85.6,14.4
2001,California,85,15
2010,Rhode Island,87.7,12.3
2001,Washington,90.3,9.7
1995,Hawaii,94.3,5.7
1997,Nevada,83.3,16.7
2000,Arkansas,79.1,20.9
2004,Minnesota,90.8,9.2
2010,North Dakota,88.9,11.1
2007,Texas,70.7,29.3
2007,Kentucky,84.1,15.9
2003,Kentucky,82.9,17.1
2001,Nevada,82.5,17.5
1999,Vermont,85.2,14.8
1999,Louisiana,74.2,25.8
1997,Montana,82.1,17.9
2005,Illinois,85.5,14.5
2000,Missouri,88.8,11.2
2007,Connecticut,89,11
1995,Kansas,86.6,13.4
